======================================== [1] 2025-12-03 13:23:04
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP    META     AVAIL    %USE  VAR   PGS  STATUS
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  583 MiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  444 MiB   15 TiB  0.16  1.02  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  354 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  354 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  367 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  367 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  578 MiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  349 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  354 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  434 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  367 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  403 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  858 GiB   75 GiB  70 KiB   14 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [2] 2025-12-03 13:23:10
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP    META     AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  534 MiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  367 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  398 MiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  344 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  462 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  421 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
10    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  395 MiB   15 TiB  0.16  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  606 MiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  449 MiB   15 TiB  0.16  1.02  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  413 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  354 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  367 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  367 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  578 MiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  354 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  354 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  439 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  403 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  858 GiB   75 GiB  70 KiB   15 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [3] 2025-12-03 13:23:17
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP    META     AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  552 MiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  372 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  421 MiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  367 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  462 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  421 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
10    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  421 MiB   15 TiB  0.16  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  395 MiB   15 TiB  0.16  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  606 MiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  452 MiB   15 TiB  0.16  1.02  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  395 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  413 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  372 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  583 MiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  413 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  457 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  444 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  858 GiB   75 GiB  70 KiB   15 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [4] 2025-12-03 13:23:24
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP    META     AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  593 MiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  380 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  421 MiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  470 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  444 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  426 MiB   15 TiB  0.16  1.02  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
10    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  421 MiB   15 TiB  0.16  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  426 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  624 MiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  421 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  470 MiB   15 TiB  0.16  1.02  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  416 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  390 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  583 MiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  426 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  462 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  395 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  444 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  858 GiB   75 GiB  70 KiB   15 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [5] 2025-12-03 13:23:31
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP    META     AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  1.9 GiB   1 KiB  596 MiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  408 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  385 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  426 MiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  390 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  403 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB   1 KiB  475 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.1 GiB   1 KiB  462 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.0 GiB   1 KiB  398 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.2 GiB   1 KiB  426 MiB   15 TiB  0.16  1.02  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  171      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.8 MiB   1 KiB   30 MiB  1.2 TiB  0.00  0.02  169      up
