======================================== [1] 2025-12-04 16:48:43
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 28                   1                  1
 25                   2                  2
 22                   2                  2
  9                   5                  5
 43                   1                  1
 37                   2                  2
 31                   3                  3
 27                   2                  2
 16                   3                  3
 13                   2                  2
 23                   4                  4
 42                   3                  3
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   2                  2
  1                   0                  0
 30                   2                  2
 14                   3                  3
 11                   2                  2
 40                   3                  3
  8                   0                  0
 20                   1                  1
  7                   0                  0
 36                   1                  1
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   3                  3
  3                   0                  0
 38                   2                  2
 39                   2                  2
 10                   1                  1
 18                   2                  2
 21                   2                  2
 24                   1                  1

======================================== [32] 2025-12-04 16:52:24
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   4                  4
 19                   2                  2
 15                   3                  3
 12                   1                  1
 44                   2                  2
 28                   3                  3
 25                   3                  3
 22                   3                  3
  9                   3                  3
 43                   2                  2
 37                   2                  2
 31                   2                  2
 27                   2                  2
 16                   2                  2
 13                   2                  2
 23                   3                  3
 42                   3                  3
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   1                  1
 17                   2                  2
  1                   0                  0
 30                   2                  2
 14                   2                  2
 11                   2                  2
 40                   1                  1
  8                   0                  0
 20                   3                  3
  7                   0                  0
 36                   2                  2
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   3                  3
  3                   0                  0
 38                   2                  2
 39                   2                  2
 10                   2                  2
 18                   1                  1
 21                   2                  2
 24                   1                  1

======================================== [33] 2025-12-04 16:52:31
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 34                   3                  3
 19                   1                  1
 15                   2                  2
 12                   2                  2
 44                   3                  3
 28                   2                  2
 25                   2                  2
 22                   2                  2
  9                   5                  5
 43                   2                  2
 37                   2                  2
 31                   3                  3
 27                   1                  1
 16                   2                  2
 13                   2                  2
 23                   2                  2
 42                   2                  2
 35                   1                  1
  6                   0                  0
  4                   0                  0
 33                   1                  1
 17                   2                  2
  1                   0                  0
 30                   3                  3
 14                   3                  3
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   3                  3
  7                   0                  0
 36                   2                  2
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   2                  2
 10                   1                  1
 18                   3                  3
 21                   1                  1
 24                   1                  1

======================================== [34] 2025-12-04 16:52:39
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 34                   2                  2
 19                   2                  2
 15                   2                  2
 12                   3                  3
 44                   3                  3
 28                   1                  1
 25                   3                  3
 22                   2                  2
  9                   3                  3
 43                   2                  2
 37                   3                  3
 31                   2                  2
 27                   2                  2
 16                   2                  2
 13                   2                  2
 23                   3                  3
 42                   2                  2
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   2                  2
  1                   0                  0
 30                   3                  3
 14                   2                  2
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   3                  3
  5                   0                  0
  2                   0                  0
 26                   3                  3
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   4                  4
 10                   1                  1
 18                   2                  2
 21                   1                  1
 24                   2                  2

======================================== [35] 2025-12-04 16:52:46
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   2                  2
 19                   2                  2
 15                   2                  2
 12                   3                  3
 44                   2                  2
 28                   2                  2
 25                   2                  2
 22                   2                  2
  9                   4                  4
 43                   1                  1
 37                   3                  3
 31                   2                  2
 27                   3                  3
 16                   2                  2
 13                   2                  2
 23                   2                  2
 42                   2                  2
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   1                  1
  1                   0                  0
 30                   2                  2
 14                   3                  3
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   1                  1
  7                   0                  0
 36                   2                  2
  5                   0                  0
  2                   0                  0
 26                   4                  4
 29                   2                  2
  0                   0                  0
 32                   3                  3
  3                   0                  0
 38                   2                  2
 39                   3                  3
 10                   1                  1
 18                   2                  2
 21                   2                  2
 24                   1                  1

======================================== [36] 2025-12-04 16:52:53
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   3                  3
 19                   3                  3
 15                   3                  3
 12                   3                  3
 44                   3                  3
 28                   1                  1
 25                   2                  2
 22                   2                  2
  9                   3                  3
 43                   1                  1
 37                   2                  2
 31                   3                  3
 27                   3                  3
 16                   1                  1
 13                   1                  1
 23                   3                  3
 42                   2                  2
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   2                  2
  1                   0                  0
 30                   3                  3
 14                   2                  2
 11                   3                  3
 40                   3                  3
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   2                  2
  5                   0                  0
  2                   0                  0
 26                   3                  3
 29                   2                  2
  0                   0                  0
 32                   3                  3
  3                   0                  0
 38                   1                  1
 39                   3                  3
 10                   2                  2
 18                   2                  2
 21                   2                  2
 24                   1                  1

======================================== [37] 2025-12-04 16:53:00
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 34                   3                  3
 19                   1                  1
 15                   3                  3
 12                   3                  3
 44                   1                  1
 28                   3                  3
 25                   2                  2
 22                   3                  3
  9                   3                  3
 43                   2                  2
 37                   3                  3
 31                   2                  2
 27                   2                  2
 16                   2                  2
 13                   1                  1
 23                   3                  3
 42                   3                  3
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   1                  1
 17                   2                  2
  1                   0                  0
 30                   2                  2
 14                   2                  2
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   2                  2
  5                   0                  0
  2                   0                  0
 26                   3                  3
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   2                  2
 10                   1                  1
 18                   2                  2
 21                   1                  1
 24                   1                  1

======================================== [38] 2025-12-04 16:53:07
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 34                   4                  4
 19                   2                  2
 15                   2                  2
 12                   3                  3
 44                   2                  2
 28                   1                  1
 25                   2                  2
 22                   2                  2
  9                   3                  3
 43                   1                  1
 37                   1                  1
 31                   3                  3
 27                   3                  3
 16                   2                  2
 13                   1                  1
 23                   2                  2
 42                   2                  2
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   1                  1
 17                   3                  3
  1                   0                  0
 30                   2                  2
 14                   2                  2
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   1                  1
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   3                  3
  3                   0                  0
 38                   2                  2
 39                   2                  2
 10                   2                  2
 18                   1                  1
 21                   2                  2
 24                   2                  2

======================================== [39] 2025-12-04 16:53:14
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   3                  3
 19                   1                  1
 15                   3                  3
 12                   2                  2
 44                   2                  2
 28                   2                  2
 25                   4                  4
 22                   3                  3
  9                   2                  2
 43                   1                  1
 37                   2                  2
 31                   3                  3
 27                   2                  2
 16                   2                  2
 13                   2                  2
 23                   4                  4
 42                   2                  2
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   1                  1
 17                   1                  1
  1                   0                  0
 30                   2                  2
 14                   3                  3
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   1                  1
  5                   0                  0
  2                   0                  0
 26                   3                  3
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   4                  4
 10                   1                  1
 18                   2                  2
 21                   1                  1
 24                   2                  2

======================================== [40] 2025-12-04 16:53:22
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   3                  3
 19                   2                  2
 15                   4                  4
 12                   2                  2
 44                   2                  2
 28                   2                  2
 25                   2                  2
 22                   1                  1
  9                   2                  2
 43                   2                  2
 37                   2                  2
 31                   2                  2
 27                   2                  2
 16                   2                  2
 13                   2                  2
 23                   2                  2
 42                   3                  3
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   2                  2
  1                   0                  0
 30                   3                  3
 14                   2                  2
 11                   2                  2
 40                   1                  1
  8                   0                  0
 20                   3                  3
  7                   0                  0
 36                   1                  1
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   3                  3
 10                   1                  1
 18                   1                  1
 21                   2                  2
 24                   2                  2

======================================== [41] 2025-12-04 16:53:29
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   2                  2
 19                   1                  1
 15                   3                  3
 12                   3                  3
 44                   2                  2
 28                   2                  2
 25                   2                  2
 22                   2                  2
  9                   2                  2
 43                   2                  2
 37                   2                  2
 31                   4                  4
 27                   1                  1
 16                   2                  2
 13                   2                  2
 23                   4                  4
 42                   2                  2
 35                   3                  3
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   3                  3
  1                   0                  0
 30                   2                  2
 14                   2                  2
 11                   2                  2
 40                   3                  3
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   2                  2
  5                   0                  0
  2                   0                  0
 26                   3                  3
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   1                  1
 10                   2                  2
 18                   3                  3
 21                   1                  1
 24                   2                  2

======================================== [42] 2025-12-04 16:53:36
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 34                   3                  3
 19                   2                  2
 15                   2                  2
 12                   2                  2
 44                   1                  1
 28                   2                  2
 25                   2                  2
 22                   2                  2
  9                   3                  3
 43                   3                  3
 37                   2                  2
 31                   3                  3
 27                   3                  3
 16                   2                  2
 13                   2                  2
 23                   2                  2
 42                   2                  2
 35                   1                  1
  6                   0                  0
  4                   0                  0
 33                   1                  1
 17                   2                  2
  1                   0                  0
 30                   5                  5
 14                   2                  2
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   1                  1
  7                   0                  0
 36                   1                  1
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   2                  2
 10                   2                  2
 18                   3                  3
 21                   1                  1
 24                   2                  2

======================================== [43] 2025-12-04 16:53:43
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   3                  3
 19                   2                  2
 15                   2                  2
 12                   1                  1
 44                   3                  3
 28                   3                  3
 25                   2                  2
 22                   1                  1
  9                   2                  2
 43                   2                  2
 37                   2                  2
 31                   2                  2
 27                   3                  3
 16                   2                  2
 13                   2                  2
 23                   2                  2
 42                   2                  2
 35                   3                  3
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   2                  2
  1                   0                  0
 30                   2                  2
 14                   2                  2
 11                   3                  3
 40                   2                  2
  8                   0                  0
 20                   3                  3
  7                   0                  0
 36                   3                  3
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   3                  3
 39                   3                  3
 10                   2                  2
 18                   1                  1
 21                   1                  1
 24                   1                  1

======================================== [44] 2025-12-04 16:53:50
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   2                  2
 19                   2                  2
 15                   3                  3
 12                   3                  3
 44                   3                  3
 28                   3                  3
 25                   1                  1
 22                   3                  3
  9                   2                  2
 43                   1                  1
 37                   2                  2
 31                   2                  2
 27                   2                  2
 16                   3                  3
 13                   1                  1
 23                   3                  3
 42                   1                  1
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   2                  2
 17                   2                  2
  1                   0                  0
 30                   1                  1
 14                   2                  2
 11                   2                  2
 40                   2                  2
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   2                  2
  5                   0                  0
  2                   0                  0
 26                   1                  1
 29                   3                  3
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   2                  2
 10                   2                  2
 18                   2                  2
 21                   2                  2
 24                   1                  1

======================================== [45] 2025-12-04 16:53:57
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 34                   2                  2
 19                   3                  3
 15                   2                  2
 12                   1                  1
 44                   1                  1
 28                   2                  2
 25                   2                  2
 22                   2                  2
  9                   2                  2
 43                   2                  2
 37                   2                  2
 31                   2                  2
 27                   2                  2
 16                   2                  2
 13                   3                  3
 23                   2                  2
 42                   2                  2
 35                   2                  2
  6                   0                  0
  4                   0                  0
 33                   1                  1
 17                   2                  2
  1                   0                  0
 30                   3                  3
 14                   2                  2
 11                   2                  2
 40                   3                  3
  8                   0                  0
 20                   2                  2
  7                   0                  0
 36                   3                  3
  5                   0                  0
  2                   0                  0
 26                   2                  2
 29                   2                  2
  0                   0                  0
 32                   3                  3
  3                   0                  0
 38                   3                  3
 39                   2                  2
 10                   1                  1
 18                   2                  2
 21                   2                  2
 24                   1                  1

======================================== [46] 2025-12-04 16:54:04
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   3                  3
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   5                  5
 29                   0                  0
  0                   0                  0
 32                   2                  2
  3                   0                  0
 38                   2                  2
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [47] 2025-12-04 16:54:11
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [48] 2025-12-04 16:54:17
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [49] 2025-12-04 16:54:25
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [50] 2025-12-04 16:54:31
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [51] 2025-12-04 16:54:38
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [52] 2025-12-04 16:54:45
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [53] 2025-12-04 16:54:52
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [54] 2025-12-04 16:54:58
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [55] 2025-12-04 16:55:05
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [56] 2025-12-04 16:55:12
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [57] 2025-12-04 16:55:19
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [58] 2025-12-04 16:55:26
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [59] 2025-12-04 16:55:33
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [60] 2025-12-04 16:55:39
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
 35                   0                  0
  6                   0                  0
  4                   0                  0
 33                   0                  0
 17                   0                  0
  1                   0                  0
 30                   0                  0
 14                   0                  0
 11                   0                  0
 40                   0                  0
  8                   0                  0
 20                   0                  0
  7                   0                  0
 36                   0                  0
  5                   0                  0
  2                   0                  0
 26                   0                  0
 29                   0                  0
  0                   0                  0
 32                   0                  0
  3                   0                  0
 38                   0                  0
 39                   0                  0
 10                   0                  0
 18                   0                  0
 21                   0                  0
 24                   0                  0

======================================== [61] 2025-12-04 16:55:47
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 34                   0                  0
 19                   0                  0
 15                   0                  0
 12                   0                  0
 44                   0                  0
 28                   0                  0
 25                   0                  0
 22                   0                  0
  9                   0                  0
 43                   0                  0
 37                   0                  0
 31                   0                  0
 27                   0                  0
 16                   0                  0
 13                   0                  0
 23                   0                  0
 42                   0                  0
