======================================== [1] 2025-12-05 11:32:37
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1012 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   966 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1011 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1013 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1001 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1015 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   941 MiB    6 KiB   956 MiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   930 MiB    6 KiB   882 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1005 MiB    7 KiB  1009 MiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   976 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   974 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   987 MiB    6 KiB   990 MiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   524 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   992 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   973 MiB    8 KiB   877 MiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   938 MiB    6 KiB   738 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   974 MiB    6 KiB   794 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   984 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   933 MiB    6 KiB   882 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    35 GiB  248 KiB    40 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [44] 2025-12-05 11:37:43
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1013 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB   999 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   978 MiB    6 KiB   934 MiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   995 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   990 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1014 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   968 MiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1013 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1015 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1003 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1020 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB  1021 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   943 MiB    6 KiB   992 MiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   932 MiB    6 KiB   918 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1007 MiB    7 KiB   1.0 GiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB  1013 MiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   979 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   976 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   813 MiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   990 MiB    6 KiB  1021 MiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   560 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   994 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   977 MiB    8 KiB   944 MiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   943 MiB    6 KiB   805 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   976 MiB    6 KiB   848 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   985 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   935 MiB    6 KiB   918 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    35 GiB  248 KiB    40 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [45] 2025-12-05 11:37:50
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1003 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB  1006 MiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   997 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1018 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   972 MiB    6 KiB  1000 MiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1017 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   975 MiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1007 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1022 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   945 MiB    6 KiB  1020 MiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   936 MiB    6 KiB   995 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1011 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   983 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.4 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   862 MiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   573 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   979 MiB    8 KiB  1013 MiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   945 MiB    6 KiB   851 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    6 KiB   933 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   989 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   939 MiB    6 KiB   967 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    36 GiB  248 KiB    41 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [46] 2025-12-05 11:37:58
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1004 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB  1024 MiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   972 MiB    6 KiB  1000 MiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1017 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  179      up
39    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   975 MiB   15 TiB  0.83  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
 0   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  166      up
 3   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 6   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
10    hdd  14.67400   1.00000   15 TiB  125 GiB  1007 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
13    hdd  14.67400   1.00000   15 TiB  125 GiB  1022 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  178      up
16    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  182      up
19    hdd  14.67400   1.00000   15 TiB  125 GiB   946 MiB    6 KiB   1.0 GiB   15 TiB  0.83  1.02  173      up
22    hdd  14.67400   1.00000   15 TiB  125 GiB   936 MiB    6 KiB   995 MiB   15 TiB  0.83  1.02  175      up
25    hdd  14.67400   1.00000   15 TiB  125 GiB  1011 MiB    7 KiB   1.1 GiB   15 TiB  0.83  1.02  180      up
28    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
31    hdd  14.67400   1.00000   15 TiB  125 GiB   983 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  176      up
37    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   1.5 GiB   15 TiB  0.83  1.02  178      up
40    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  177      up
43    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  182      up
 1   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  168      up
 4   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
11    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    7 KiB   862 MiB   15 TiB  0.83  1.02  176      up
14    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  182      up
17    hdd  14.67400   1.00000   15 TiB  125 GiB   1.1 GiB    6 KiB   619 MiB   15 TiB  0.83  1.02  181      up
20    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  173      up
23    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  175      up
26    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    8 KiB   998 MiB   15 TiB  0.83  1.02  180      up
29    hdd  14.67400   1.00000   15 TiB  125 GiB   945 MiB    6 KiB   846 MiB   15 TiB  0.83  1.02  176      up
32    hdd  14.67400   1.00000   15 TiB  125 GiB   980 MiB    6 KiB   933 MiB   15 TiB  0.83  1.02  173      up
35    hdd  14.67400   1.00000   15 TiB  125 GiB   989 MiB    7 KiB   1.2 GiB   15 TiB  0.83  1.02  178      up
38    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
41    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  179      up
44    hdd  14.67400   1.00000   15 TiB  125 GiB   939 MiB    6 KiB   967 MiB   15 TiB  0.83  1.02  183      up
 2   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 5   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   37 MiB   6.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
                        TOTAL  539 TiB  4.4 TiB    36 GiB  248 KiB    42 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.36

======================================== [47] 2025-12-05 11:38:04
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA      OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  125 GiB  1016 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  176      up
12    hdd  14.67400   1.00000   15 TiB  125 GiB  1004 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  179      up
15    hdd  14.67400   1.00000   15 TiB  125 GiB   982 MiB    6 KiB  1024 MiB   15 TiB  0.83  1.02  176      up
18    hdd  14.67400   1.00000   15 TiB  125 GiB   998 MiB    6 KiB   1.1 GiB   15 TiB  0.83  1.02  174      up
21    hdd  14.67400   1.00000   15 TiB  125 GiB   993 MiB    6 KiB   1.2 GiB   15 TiB  0.83  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  125 GiB  1019 MiB    6 KiB   1.3 GiB   15 TiB  0.83  1.02  174      up
27    hdd  14.67400   1.00000   15 TiB  125 GiB   1.0 GiB    6 KiB   1.4 GiB   15 TiB  0.83  1.02  179      up
30    hdd  14.67400   1.00000   15 TiB  125 GiB   972 MiB    6 KiB  1000 MiB   15 TiB  0.83  1.02  184      up
33    hdd  14.67400   1.00000   15 TiB  125 GiB  1017 MiB    7 KiB   1.3 GiB   15 TiB  0.83  1.02  180      up
