======================================== [1] 2025-12-04 13:46:53
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 1   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   644 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   594 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB    6 KiB   339 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   613 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   1.1 GiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   535 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   553 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   383 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   446 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   684 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB   10 KiB   484 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB   877 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  873 GiB   90 GiB  277 KiB    25 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [54] 2025-12-04 13:52:59
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   916 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   880 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   931 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   759 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   839 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB  1021 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB   13 KiB   855 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    9 KiB   963 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   855 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   992 MiB   15 TiB  0.16  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   506 MiB   15 TiB  0.16  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   693 MiB   15 TiB  0.16  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   656 MiB   15 TiB  0.16  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   549 MiB   15 TiB  0.16  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   637 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   1.0 GiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   566 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   634 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   758 MiB   15 TiB  0.16  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   477 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   399 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   464 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   644 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   594 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB    6 KiB   339 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   613 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   1.1 GiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   535 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   553 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   383 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   446 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   684 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB   10 KiB   484 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB   877 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  873 GiB   90 GiB  277 KiB    25 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [55] 2025-12-04 13:53:06
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   916 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   880 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   931 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   759 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   839 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB  1021 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB   13 KiB   855 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    9 KiB   963 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   855 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   992 MiB   15 TiB  0.16  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   506 MiB   15 TiB  0.16  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   693 MiB   15 TiB  0.16  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   656 MiB   15 TiB  0.16  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   549 MiB   15 TiB  0.16  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   637 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   1.0 GiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   566 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   634 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   758 MiB   15 TiB  0.16  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   477 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   399 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   464 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   644 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   594 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB    6 KiB   339 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   613 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   1.1 GiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   535 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   553 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   383 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   446 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   684 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB   10 KiB   484 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB   877 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  873 GiB   90 GiB  277 KiB    25 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [56] 2025-12-04 13:53:13
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   916 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   880 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   931 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   759 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   839 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB  1021 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB   13 KiB   855 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    9 KiB   963 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   855 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   992 MiB   15 TiB  0.16  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   506 MiB   15 TiB  0.16  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   693 MiB   15 TiB  0.16  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   656 MiB   15 TiB  0.16  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   549 MiB   15 TiB  0.16  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   637 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   1.0 GiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   566 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   634 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   758 MiB   15 TiB  0.16  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   477 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   399 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   464 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   644 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   594 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB    6 KiB   339 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   613 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   1.1 GiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   535 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   553 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   383 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   446 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   684 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB   10 KiB   484 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB   877 MiB   15 TiB  0.16  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  873 GiB   90 GiB  277 KiB    25 GiB  535 TiB  0.16                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [57] 2025-12-04 13:53:19
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   939 MiB   15 TiB  0.16  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   880 MiB   15 TiB  0.16  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   931 MiB   15 TiB  0.16  1.02  178      up
22    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    7 KiB   1.0 GiB   15 TiB  0.16  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    7 KiB   777 MiB   15 TiB  0.16  1.02  173      up
28    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   839 MiB   15 TiB  0.16  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB  1021 MiB   15 TiB  0.16  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB   13 KiB   855 MiB   15 TiB  0.16  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    9 KiB   963 MiB   15 TiB  0.16  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   855 MiB   15 TiB  0.16  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   992 MiB   15 TiB  0.16  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  7.9 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   506 MiB   15 TiB  0.16  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   693 MiB   15 TiB  0.16  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   656 MiB   15 TiB  0.16  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    7 KiB   549 MiB   15 TiB  0.16  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    8 KiB   637 MiB   15 TiB  0.16  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   1.0 GiB   15 TiB  0.16  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   566 MiB   15 TiB  0.16  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   634 MiB   15 TiB  0.16  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   758 MiB   15 TiB  0.16  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   477 MiB   15 TiB  0.16  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   399 MiB   15 TiB  0.16  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   464 MiB   15 TiB  0.16  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   38 MiB  7.9 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   644 MiB   15 TiB  0.16  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   594 MiB   15 TiB  0.16  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   24 GiB  2.3 GiB    6 KiB   339 MiB   15 TiB  0.16  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    7 KiB   613 MiB   15 TiB  0.16  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   1.1 GiB   15 TiB  0.16  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   535 MiB   15 TiB  0.16  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB    6 KiB   553 MiB   15 TiB  0.16  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   388 MiB   15 TiB  0.16  1.02  169      up
35    hdd  14.57399   1.00000   15 TiB   24 GiB  2.4 GiB    6 KiB   446 MiB   15 TiB  0.16  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   24 GiB  2.6 GiB    6 KiB   684 MiB   15 TiB  0.16  1.02  183      up
39    hdd  14.57399   1.00000   15 TiB   24 GiB  2.5 GiB   10 KiB   484 MiB   15 TiB  0.16  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   24 GiB  2.7 GiB    6 KiB   877 MiB   15 TiB  0.16  1.03  181      up
