======================================== [1] 2025-12-02 17:00:29
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   893 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.3 GiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   853 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   992 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.5 GiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   777 MiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   906 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   966 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    7 KiB  1020 MiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   854 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  189 KiB    40 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [16] 2025-12-02 17:02:12
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1012 MiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   826 MiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    7 KiB   1.0 GiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   819 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   893 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.4 GiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   858 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   997 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   946 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   782 MiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   911 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   989 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    7 KiB   1.0 GiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   872 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  189 KiB    39 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [17] 2025-12-02 17:02:19
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1017 MiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   849 MiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   837 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   911 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.4 GiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   858 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   997 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   936 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   800 MiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   916 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   994 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    7 KiB   1.0 GiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   877 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  189 KiB    40 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [18] 2025-12-02 17:02:25
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1017 MiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   849 MiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   860 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   916 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.4 GiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   894 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB  1002 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   936 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   841 MiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   934 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   994 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   882 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  189 KiB    40 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [19] 2025-12-02 17:02:33
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.3 GiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   890 MiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.3 GiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   860 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   934 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   1.3 GiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.4 GiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   884 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.1 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   1.2 GiB   15 TiB  0.84  1.02  183      up
