======================================== [1] 2025-12-02 17:32:05
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 0   nvme   1.21289   1.00000  1.2 TiB  7.0 GiB  6.9 GiB    1 KiB    56 MiB  1.2 TiB  0.56  0.67  170      up
 3   nvme   1.21289   1.00000  1.2 TiB  7.0 GiB  6.8 GiB    1 KiB   171 MiB  1.2 TiB  0.56  0.68  171      up
 6   nvme   1.21289   1.00000  1.2 TiB  7.2 GiB  7.1 GiB    1 KiB    78 MiB  1.2 TiB  0.58  0.69  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   495 MiB   15 TiB  0.84  1.01  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.01  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   834 MiB   15 TiB  0.84  1.01  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.01  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   391 MiB   15 TiB  0.84  1.01  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   999 MiB   15 TiB  0.84  1.01  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   479 MiB   15 TiB  0.84  1.01  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   891 MiB   15 TiB  0.84  1.01  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.01  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   976 MiB   15 TiB  0.84  1.01  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.01  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.2 GiB   15 TiB  0.84  1.01  176      up
 1   nvme   1.21289   1.00000  1.2 TiB  7.2 GiB  7.0 GiB    1 KiB   185 MiB  1.2 TiB  0.58  0.69  174      up
 4   nvme   1.21289   1.00000  1.2 TiB  7.0 GiB  7.0 GiB    1 KiB    78 MiB  1.2 TiB  0.57  0.68  173      up
 7   nvme   1.21289   1.00000  1.2 TiB  6.9 GiB  6.9 GiB    1 KiB    60 MiB  1.2 TiB  0.56  0.67  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   338 MiB   15 TiB  0.84  1.01  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.01  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.01  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   683 MiB   15 TiB  0.84  1.01  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   600 MiB   15 TiB  0.84  1.01  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   914 MiB   15 TiB  0.84  1.01  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   470 MiB   15 TiB  0.84  1.01  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1013 MiB   15 TiB  0.84  1.01  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   569 MiB   15 TiB  0.84  1.01  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   684 MiB   15 TiB  0.84  1.01  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB   760 MiB   15 TiB  0.84  1.01  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   940 MiB   15 TiB  0.84  1.01  176      up
 2   nvme   1.21289   1.00000  1.2 TiB  6.9 GiB  6.8 GiB    1 KiB    56 MiB  1.2 TiB  0.55  0.66  173      up
 5   nvme   1.21289   1.00000  1.2 TiB  7.4 GiB  7.2 GiB    1 KiB   185 MiB  1.2 TiB  0.59  0.71  174      up
 8   nvme   1.21289   1.00000  1.2 TiB  6.8 GiB  6.8 GiB    1 KiB    56 MiB  1.2 TiB  0.55  0.66  167      up
                        TOTAL  539 TiB  4.5 TiB  138 GiB  192 KiB    29 GiB  535 TiB  0.83                   
MIN/MAX VAR: 0.66/1.01  STDDEV: 0.12

======================================== [10] 2025-12-02 17:36:57
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   403 MiB   15 TiB  0.84  1.01  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   360 MiB   15 TiB  0.84  1.01  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   431 MiB   15 TiB  0.84  1.01  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.01  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   776 MiB   15 TiB  0.84  1.01  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   379 MiB   15 TiB  0.84  1.01  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.00  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.01  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.00  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   428 MiB   15 TiB  0.84  1.01  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   773 MiB   15 TiB  0.84  1.01  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.01  180      up
 0   nvme   1.21289   1.00000  1.2 TiB  7.5 GiB  7.5 GiB    1 KiB    61 MiB  1.2 TiB  0.61  0.73  170      up
 3   nvme   1.21289   1.00000  1.2 TiB  7.5 GiB  7.3 GiB    1 KiB   193 MiB  1.2 TiB  0.60  0.72  171      up
 6   nvme   1.21289   1.00000  1.2 TiB  7.6 GiB  7.5 GiB    1 KiB    61 MiB  1.2 TiB  0.61  0.73  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   495 MiB   15 TiB  0.84  1.01  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.01  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   834 MiB   15 TiB  0.84  1.01  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.00  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   391 MiB   15 TiB  0.84  1.01  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   999 MiB   15 TiB  0.84  1.00  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   479 MiB   15 TiB  0.84  1.01  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   891 MiB   15 TiB  0.84  1.01  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.01  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   976 MiB   15 TiB  0.84  1.00  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.01  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.2 GiB   15 TiB  0.84  1.01  176      up
 1   nvme   1.21289   1.00000  1.2 TiB  7.8 GiB  7.6 GiB    1 KiB   189 MiB  1.2 TiB  0.63  0.75  174      up
 4   nvme   1.21289   1.00000  1.2 TiB  7.5 GiB  7.4 GiB    1 KiB    61 MiB  1.2 TiB  0.60  0.72  173      up
 7   nvme   1.21289   1.00000  1.2 TiB  7.4 GiB  7.3 GiB    1 KiB    61 MiB  1.2 TiB  0.60  0.71  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   338 MiB   15 TiB  0.84  1.01  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.01  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.01  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   683 MiB   15 TiB  0.84  1.01  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   600 MiB   15 TiB  0.84  1.01  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   914 MiB   15 TiB  0.84  1.00  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   470 MiB   15 TiB  0.84  1.01  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1013 MiB   15 TiB  0.84  1.00  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   569 MiB   15 TiB  0.84  1.01  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   684 MiB   15 TiB  0.84  1.01  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB   760 MiB   15 TiB  0.84  1.01  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   940 MiB   15 TiB  0.84  1.00  176      up
 2   nvme   1.21289   1.00000  1.2 TiB  7.4 GiB  7.3 GiB    1 KiB    61 MiB  1.2 TiB  0.60  0.71  173      up
 5   nvme   1.21289   1.00000  1.2 TiB  7.9 GiB  7.7 GiB    1 KiB   189 MiB  1.2 TiB  0.64  0.76  174      up
 8   nvme   1.21289   1.00000  1.2 TiB  7.3 GiB  7.2 GiB    1 KiB    61 MiB  1.2 TiB  0.59  0.70  167      up
                        TOTAL  539 TiB  4.5 TiB  142 GiB  192 KiB    29 GiB  535 TiB  0.84                   
MIN/MAX VAR: 0.70/1.01  STDDEV: 0.10

======================================== [11] 2025-12-02 17:37:18
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   403 MiB   15 TiB  0.84  1.00  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   360 MiB   15 TiB  0.84  1.00  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   431 MiB   15 TiB  0.84  1.00  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.00  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   776 MiB   15 TiB  0.84  1.01  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   379 MiB   15 TiB  0.84  1.00  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.00  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.00  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.00  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   428 MiB   15 TiB  0.84  1.00  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   773 MiB   15 TiB  0.84  1.01  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.00  180      up
 0   nvme   1.21289   1.00000  1.2 TiB  8.2 GiB  8.2 GiB    1 KiB    66 MiB  1.2 TiB  0.66  0.79  170      up
 3   nvme   1.21289   1.00000  1.2 TiB  8.2 GiB  8.0 GiB    1 KiB   203 MiB  1.2 TiB  0.66  0.79  171      up
 6   nvme   1.21289   1.00000  1.2 TiB  8.2 GiB  8.2 GiB    1 KiB    66 MiB  1.2 TiB  0.66  0.79  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   495 MiB   15 TiB  0.84  1.00  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.00  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   834 MiB   15 TiB  0.84  1.01  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.00  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   391 MiB   15 TiB  0.84  1.00  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   999 MiB   15 TiB  0.84  1.00  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   479 MiB   15 TiB  0.84  1.00  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   891 MiB   15 TiB  0.84  1.01  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.00  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   976 MiB   15 TiB  0.84  1.00  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.00  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.2 GiB   15 TiB  0.84  1.00  176      up
 1   nvme   1.21289   1.00000  1.2 TiB  8.4 GiB  8.2 GiB    1 KiB   215 MiB  1.2 TiB  0.68  0.81  174      up
 4   nvme   1.21289   1.00000  1.2 TiB  8.2 GiB  8.2 GiB    1 KiB    66 MiB  1.2 TiB  0.66  0.79  173      up
 7   nvme   1.21289   1.00000  1.2 TiB  8.0 GiB  7.9 GiB    1 KiB    66 MiB  1.2 TiB  0.64  0.77  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   338 MiB   15 TiB  0.84  1.00  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.00  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.00  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   683 MiB   15 TiB  0.84  1.00  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   600 MiB   15 TiB  0.84  1.01  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   914 MiB   15 TiB  0.84  1.00  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   470 MiB   15 TiB  0.84  1.00  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1013 MiB   15 TiB  0.84  1.00  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   569 MiB   15 TiB  0.84  1.01  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   684 MiB   15 TiB  0.84  1.01  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB   760 MiB   15 TiB  0.84  1.01  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   940 MiB   15 TiB  0.84  1.00  176      up
 2   nvme   1.21289   1.00000  1.2 TiB  8.1 GiB  8.0 GiB    1 KiB    61 MiB  1.2 TiB  0.65  0.78  173      up
 5   nvme   1.21289   1.00000  1.2 TiB  8.6 GiB  8.4 GiB    1 KiB   232 MiB  1.2 TiB  0.69  0.83  174      up
 8   nvme   1.21289   1.00000  1.2 TiB  8.0 GiB  7.9 GiB    1 KiB    61 MiB  1.2 TiB  0.64  0.77  167      up
                        TOTAL  539 TiB  4.5 TiB  148 GiB  192 KiB    29 GiB  535 TiB  0.84                   
MIN/MAX VAR: 0.77/1.01  STDDEV: 0.08

