======================================== [1] 2025-12-02 17:12:38
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
======================================== [61] 2025-12-02 17:19:29
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   2                  2
 23                   0                  0
 20                   0                  0
 34                   3                  3
 16                   1                  1
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   3                  3
 25                   3                  3
 14                   1                  1
 44                   2                  2
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   1                  1
  1                   0                  0
 27                   2                  2
 24                   1                  1
 15                   1                  1
  2                   0                  0
 33                   4                  4
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   2                  2
 12                   0                  0
 18                   1                  1
 19                   0                  0
 42                   1                  1
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   1                  1
  7                   0                  0
 22                   2                  2
 26                   0                  0

======================================== [62] 2025-12-02 17:19:35
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   1                  1
 16                   0                  0
 13                   1                  1
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   1                  1
 44                   1                  1
 43                   1                  1
 29                   1                  1
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   1                  1
 24                   0                  0
 15                   1                  1
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   2                  2
  3                   0                  0
 32                   0                  0
 39                   1                  1
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   1                  1
 42                   0                  0
 11                   0                  0
 40                   1                  1
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   2                  2
 26                   0                  0

======================================== [63] 2025-12-02 17:19:42
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 31                   0                  0
 23                   1                  1
 20                   0                  0
 34                   2                  2
 16                   4                  4
 13                   0                  0
 10                   3                  3
 38                   0                  0
 28                   1                  1
 25                   1                  1
 14                   1                  1
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   1                  1
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   1                  1
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   1                  1
 19                   0                  0
 42                   0                  0
 11                   1                  1
 40                   1                  1
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [64] 2025-12-02 17:19:49
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 31                   0                  0
 23                   1                  1
 20                   0                  0
 34                   2                  2
 16                   1                  1
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   1                  1
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   1                  1
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   1                  1
  1                   0                  0
 27                   0                  0
 24                   1                  1
 15                   0                  0
  2                   0                  0
 33                   1                  1
  4                   0                  0
  6                   0                  0
 35                   2                  2
  3                   0                  0
 32                   1                  1
 39                   1                  1
  0                   0                  0
  9                   0                  0
 12                   1                  1
 18                   1                  1
 19                   0                  0
 42                   1                  1
 11                   1                  1
 40                   2                  2
 21                   2                  2
 36                   3                  3
  7                   0                  0
 22                   1                  1
 26                   0                  0

======================================== [65] 2025-12-02 17:19:56
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 31                   1                  1
 23                   1                  1
 20                   0                  0
 34                   0                  0
 16                   2                  2
 13                   0                  0
 10                   1                  1
 38                   1                  1
 28                   2                  2
 25                   0                  0
 14                   0                  0
 44                   1                  1
 43                   0                  0
 29                   2                  2
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   2                  2
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   1                  1
 39                   2                  2
  0                   0                  0
  9                   0                  0
 12                   2                  2
 18                   0                  0
 19                   1                  1
 42                   2                  2
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   1                  1
  7                   0                  0
 22                   3                  3
 26                   1                  1

======================================== [66] 2025-12-02 17:20:02
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   1                  1
 20                   0                  0
 34                   0                  0
 16                   1                  1
 13                   3                  3
 10                   0                  0
 38                   3                  3
 28                   0                  0
 25                   2                  2
 14                   0                  0
 44                   1                  1
 43                   1                  1
 29                   1                  1
 37                   3                  3
  8                   0                  0
  5                   0                  0
 17                   1                  1
 30                   0                  0
  1                   0                  0
 27                   2                  2
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   1                  1
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   1                  1
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   1                  1
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [67] 2025-12-02 17:20:09
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   2                  2
 31                   4                  4
 23                   2                  2
 20                   3                  3
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   1                  1
 38                   3                  3
 28                   0                  0
 25                   0                  0
 14                   4                  4
 44                   3                  3
 43                   5                  5
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   5                  5
  1                   0                  0
 27                   1                  1
 24                   0                  0
 15                   2                  2
  2                   0                  0
 33                   2                  2
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   1                  1
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   1                  1
 42                   1                  1
 11                   0                  0
 40                   3                  3
 21                   1                  1
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

